publisher,rt_publisher_url,authors
terrencetodd.com,https://www.rottentomatoes.com/critics/source/100009893,tt stern-enzi
That Hashtag Show,https://www.rottentomatoes.com/critics/source/100009814,"Amelia Harvey, Jeff Ewing, Taylor Gates, Tessa Smith"
That Shelf,https://www.rottentomatoes.com/critics/source/2642,
TheArtsStl,https://www.rottentomatoes.com/critics/source/3140,Sarah Boslaugh
TheIndependentCritic.com,https://www.rottentomatoes.com/critics/source/3826,Richard Propes
them.,https://www.rottentomatoes.com/critics/source/3025,
TheMovieReport.com,https://www.rottentomatoes.com/critics/source/636,Michael Dequina
There Were No Gods Left,https://www.rottentomatoes.com/critics/source/100010110,Joshua Polanski
The Take-Up,https://www.rottentomatoes.com/critics/source/100009753,Andrew Wyatt
The Taos News,https://www.rottentomatoes.com/critics/source/100009848,Rick Romancito
The Times of India,https://www.rottentomatoes.com/critics/source/2645,
The Times (UK),https://www.rottentomatoes.com/critics/source/823,
The Travers Take,https://www.rottentomatoes.com/critics/source/100011555,Peter Travers
The Treatment (Substack),https://www.rottentomatoes.com/critics/source/100011460,Charlotte Simmons
The Tyee (British Columbia),https://www.rottentomatoes.com/critics/source/2861,"Dorothy Woodend, Frederick Blichert"
TheWrap,https://www.rottentomatoes.com/critics/source/2205,
Third Coast Review,https://www.rottentomatoes.com/critics/source/3477,"Lisa Trifone, Steven Prokopy"
"Thirty, Flirty + Film",https://www.rottentomatoes.com/critics/source/3956,"Cate Young, Zosha Millman"
This Chix Flix,https://www.rottentomatoes.com/critics/source/3990,Susan Kamyab
This is Film,https://www.rottentomatoes.com/critics/source/3464,"Nadine Whitney, Peter Gray"
This is For Reel,https://www.rottentomatoes.com/critics/source/100010331,Derrick Murray
THN,https://www.rottentomatoes.com/critics/source/3062,"Andrew Gaudion, Freda Cooper, Kat Hughes"
TIME Magazine,https://www.rottentomatoes.com/critics/source/448,
Time Out,https://www.rottentomatoes.com/critics/source/1651,
Times of Israel,https://www.rottentomatoes.com/critics/source/2901,"Jordan Hoffman, Matt Goldberg"
Times-Picayune,https://www.rottentomatoes.com/critics/source/2246,
Tom & Lorenzo,https://www.rottentomatoes.com/critics/source/2989,Tom Fitzgerald and Lorenzo Marquez
Tom's Guide,https://www.rottentomatoes.com/critics/source/100010074,Josh Bell
Tony Baker Comedy,https://www.rottentomatoes.com/critics/source/3091,Tony Baker
tonymedley.com,https://www.rottentomatoes.com/critics/source/1608,Tony Medley
Toronto Star,https://www.rottentomatoes.com/critics/source/450,
Total Film,https://www.rottentomatoes.com/critics/source/451,
trans|cendental cinema,https://www.rottentomatoes.com/critics/source/100010090,Mattie Lucas
Tribune News Service,https://www.rottentomatoes.com/critics/source/2448,
Truthdig,https://www.rottentomatoes.com/critics/source/2696,"Carrie Rickey, Jordan Riefe, Richard Schickel, Siddhant Adlakha"
Tulsa World,https://www.rottentomatoes.com/critics/source/2091,
TVBrittanyF.com,https://www.rottentomatoes.com/critics/source/100010113,Brittany Frederick
TV Fanatic,https://www.rottentomatoes.com/critics/source/2500,
TV Guide,https://www.rottentomatoes.com/critics/source/2501,
TV Insider,https://www.rottentomatoes.com/critics/source/2635,"Linda Maleh, Matt Roush, Roger Catlin"
TV Line,https://www.rottentomatoes.com/critics/source/2546,
Ty Burr's Watch List (Substack),https://www.rottentomatoes.com/critics/source/4071,Ty Burr
The Upcoming,https://www.rottentomatoes.com/critics/source/3909,"Andrew Murray, Emma-Jane Betts"
Uncut Magazine [UK],https://www.rottentomatoes.com/critics/source/2040,
Under the Radar,https://www.rottentomatoes.com/critics/source/2523,
United Press International,https://www.rottentomatoes.com/critics/source/2795,
Unruly Folk,https://www.rottentomatoes.com/critics/source/100011402,Khai Rated
Untitled Movie Podcast,https://www.rottentomatoes.com/critics/source/3831,Eric Marchen
Upcoming Horror Movies,https://www.rottentomatoes.com/critics/source/100011386,Meredith Jill Brown
Upper Stall,https://www.rottentomatoes.com/critics/source/100011457,Dipankar Sarkar
USA Today,https://www.rottentomatoes.com/critics/source/464,
The Verge,https://www.rottentomatoes.com/critics/source/2525,
Vague Visages,https://www.rottentomatoes.com/critics/source/3030,
Vanguard Culture,https://www.rottentomatoes.com/critics/source/100011540,Beth Accomando
Vanity Fair,https://www.rottentomatoes.com/critics/source/2183,
Vanyaland,https://www.rottentomatoes.com/critics/source/3294,Nick Johnston
Variety,https://www.rottentomatoes.com/critics/source/466,
Ventana Indiscreta,https://www.rottentomatoes.com/critics/source/3673,Sebastian Zavala Kahn
"Victoria Times Colonist (B.C., Canada)",https://www.rottentomatoes.com/critics/source/1060,Michael D. Reid
Video Librarian Magazine,https://www.rottentomatoes.com/critics/source/469,"Ally Ham, Caroline Madden, Kathy Fennessy, Susan Granger"
View From The Dark,https://www.rottentomatoes.com/critics/source/3481,Carolyn Mauricette
VisAbleBlackwoman (Medium),https://www.rottentomatoes.com/critics/source/100009828,Jeanine T. Abraham
VitalThrills.com,https://www.rottentomatoes.com/critics/source/3515,"Alan Cerny, Jenna Busch, Joshua Starnes, Sarah Musnicky"
Vogue,https://www.rottentomatoes.com/critics/source/2800,
Voice Magazine,https://www.rottentomatoes.com/critics/source/100010151,Tom Beasley
The Wandering Screen (YouTube),https://www.rottentomatoes.com/critics/source/100011455,Matthew Koss
The Weekend Warrior (Substack),https://www.rottentomatoes.com/critics/source/2716,Edward Douglas
The Wee Review,https://www.rottentomatoes.com/critics/source/3525,"James Hanton, Kevin Wight"
The Wire (INDIA),https://www.rottentomatoes.com/critics/source/100009792,Tatsam Mukherjee
The Wolfman Cometh,https://www.rottentomatoes.com/critics/source/3483,Patrick Cavanaugh
Wall Street Journal,https://www.rottentomatoes.com/critics/source/841,
Warped Perspective,https://www.rottentomatoes.com/critics/source/3771,Keri O'Shea
Washington Blade,https://www.rottentomatoes.com/critics/source/100009642,
Washington City Paper,https://www.rottentomatoes.com/critics/source/1971,
Washington Post,https://www.rottentomatoes.com/critics/source/474,
WBAI Radio,https://www.rottentomatoes.com/critics/source/611,Prairie Miller
WBAL-TV (Baltimore),https://www.rottentomatoes.com/critics/source/3241,Lauren Veneziani
"WBGR-FM (93.7 FM - Monroe, WI)",https://www.rottentomatoes.com/critics/source/3678,Patrick McDonald
WBUR’s Arts & Culture,https://www.rottentomatoes.com/critics/source/2683,"Sean Burns, Tom Meek"
We Are Movie Geeks,https://www.rottentomatoes.com/critics/source/3426,Cate Marquis
Webster-Kirkwood Times,https://www.rottentomatoes.com/critics/source/4046,Lynn Venhaus
We Got This Covered,https://www.rottentomatoes.com/critics/source/2481,
We Have a Hulk,https://www.rottentomatoes.com/critics/source/3587,"Laura Potier, Nicola Austin"
WeHo Times,https://www.rottentomatoes.com/critics/source/100011472,Jeff Nelson
We Live Entertainment,https://www.rottentomatoes.com/critics/source/2789,"Aaron Neuwirth, Abe Friedtanzer, Adriana Gomez-Weston, Alan French, Ashley Menzel, Audrey Fox, Catherine Springer, Fred Topel, JimmyO, Karen M. Peterson"
We're Watching What?!,https://www.rottentomatoes.com/critics/source/100009584,Dana Han-Klein
What a Scream Podcast,https://www.rottentomatoes.com/critics/source/100010115,"Rebecca Sayce, Ygraine Hackett-Cantabrana"
What I Watched Tonight,https://www.rottentomatoes.com/critics/source/3181,Matt Hudson
What's Alan Watching? (Ghost.io),https://www.rottentomatoes.com/critics/source/100011548,Alan Sepinwall
What She Said,https://www.rottentomatoes.com/critics/source/3077,Anne Brodie
What To Watch,https://www.rottentomatoes.com/critics/source/3784,
When Things Go Pop,https://www.rottentomatoes.com/critics/source/100010094,Brandon Lewis
Wicked Horror,https://www.rottentomatoes.com/critics/source/3583,Joey Keogh
Willamette Week,https://www.rottentomatoes.com/critics/source/2423,
Winnipeg Free Press,https://www.rottentomatoes.com/critics/source/2405,
Winter is Coming,https://www.rottentomatoes.com/critics/source/100009701,Federica Bocco
Woman in Revolt,https://www.rottentomatoes.com/critics/source/3061,Lindsay Pugh
Women's Media Center,https://www.rottentomatoes.com/critics/source/3774,Carla Hay
Womentainment,https://www.rottentomatoes.com/critics/source/100011394,Karina Adelgaard
Women Write About Comics,https://www.rottentomatoes.com/critics/source/100011537,"Louis Skye (Ronita Roy Mohan), Monita Roy Mohan"
WORLD,https://www.rottentomatoes.com/critics/source/2959,"Collin Garbarino, Laura Finch, Megan Basham, Rebecca Cusey"
World of Reel,https://www.rottentomatoes.com/critics/source/2862,Jordan Ruimy
World Socialist Web Site,https://www.rottentomatoes.com/critics/source/484,"David Walsh, Joanne Laurier, Prairie Miller"
Xtra Magazine,https://www.rottentomatoes.com/critics/source/3651,
Yahoo! Movies,https://www.rottentomatoes.com/critics/source/1987,"Alex Moreland, Hanna Flint, Jordan King, Martin Carr, Thelma Adams, Tom Beasley"
Yahoo! Movies UK,https://www.rottentomatoes.com/critics/source/100009805,"Christopher Connor, David Opie, Freda Cooper"
Zach Pope Reviews,https://www.rottentomatoes.com/critics/source/100009799,Zach Pope
Zippy Frames,https://www.rottentomatoes.com/critics/source/3349,"Amarsanaa Battulga, Olivia Popp, Vassilis Kroustallis"
